id.orig_p,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,missed_bytes,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label,hour,day_of_week,bytes_per_pkt,pkt_per_sec,orig_port_category,resp_port_category,is_tcp,is_udp,is_icmp,is_suspicious_state,proto_tcp,proto_udp,orig_port_category_registered,orig_port_category_well_known,resp_port_category_registered,resp_port_category_well_known,conn_state_woe_Benign,conn_state_woe_Malicious Attack,conn_state_woe_Malicious C&C,conn_state_woe_Malicious C&C FileDownload,conn_state_woe_Malicious C&C HeartBeat,conn_state_woe_Malicious C&C PartOfAHorizontalPortScan,conn_state_woe_Malicious C&C Torii,conn_state_woe_Malicious DDoS,conn_state_woe_Malicious PartOfAHorizontalPortScan
47018.0,23.0,tcp,3.25313,0.0,0.0,REJ,0.0,6.0,360.0,2.0,80.0,Malicious C&C HeartBeat,3,0,0.0,2.459170091573346,registered,well_known,1,0,0,1,True,False,True,False,False,True,0.5580037876627912,5.544063431447789,-2.1556816550687756,3.9142624000754513,6.60578218983721,0.4631534228922966,4.750615398422842,-7.614888891187485,-0.7909227941391276
37052.0,23.0,tcp,0.124433,0.0,0.0,REJ,0.0,2.0,120.0,2.0,80.0,Malicious C&C HeartBeat,2,0,0.0,32.145813409626065,registered,well_known,1,0,0,1,True,False,True,False,False,True,0.5580037876627912,5.544063431447789,-2.1556816550687756,3.9142624000754513,6.60578218983721,0.4631534228922966,4.750615398422842,-7.614888891187485,-0.7909227941391276
51698.0,23.0,tcp,9e-06,0.0,0.0,S0,0.0,2.0,120.0,0.0,0.0,Malicious C&C PartOfAHorizontalPortScan,3,0,0.0,222222.22222222225,dynamic,well_known,1,0,0,1,True,False,False,False,False,True,0.3490562085663026,-7.663020221522518,0.0346123835264566,-2.509972343351647,-5.435000033304244,0.1959776363697874,-0.1696452855551269,-8.982851342658734,0.3619885270094182
58672.0,23.0,tcp,0.117194,0.0,0.0,REJ,0.0,2.0,120.0,2.0,80.0,Malicious C&C HeartBeat,2,0,0.0,34.13144017611823,dynamic,well_known,1,0,0,1,True,False,False,False,False,True,0.5580037876627912,5.544063431447789,-2.1556816550687756,3.9142624000754513,6.60578218983721,0.4631534228922966,4.750615398422842,-7.614888891187485,-0.7909227941391276
37692.0,23.0,tcp,3.110984,0.0,0.0,S0,0.0,6.0,360.0,0.0,0.0,Malicious C&C PartOfAHorizontalPortScan,2,0,0.0,1.9286502277093032,registered,well_known,1,0,0,1,True,False,True,False,False,True,0.3490562085663026,-7.663020221522518,0.0346123835264566,-2.509972343351647,-5.435000033304244,0.1959776363697874,-0.1696452855551269,-8.982851342658734,0.3619885270094182
38280.0,23.0,tcp,2e-06,0.0,0.0,S0,0.0,2.0,120.0,0.0,0.0,Malicious C&C PartOfAHorizontalPortScan,2,0,0.0,1000000.0,registered,well_known,1,0,0,1,True,False,True,False,False,True,0.3490562085663026,-7.663020221522518,0.0346123835264566,-2.509972343351647,-5.435000033304244,0.1959776363697874,-0.1696452855551269,-8.982851342658734,0.3619885270094182
41182.0,443.0,tcp,3.141213,0.0,0.0,S0,0.0,3.0,180.0,0.0,0.0,Malicious C&C Torii,22,6,0.0,0.9550450733522368,registered,well_known,1,0,0,1,True,False,True,False,False,True,0.3490562085663026,-7.663020221522518,0.0346123835264566,-2.509972343351647,-5.435000033304244,0.1959776363697874,-0.1696452855551269,-8.982851342658734,0.3619885270094182
41174.0,443.0,tcp,0.0,0.0,0.0,S0,0.0,1.0,60.0,0.0,0.0,Malicious C&C Torii,13,6,0.0,0.0,registered,well_known,1,0,0,1,True,False,True,False,False,True,0.3490562085663026,-7.663020221522518,0.0346123835264566,-2.509972343351647,-5.435000033304244,0.1959776363697874,-0.1696452855551269,-8.982851342658734,0.3619885270094182
59224.0,80.0,tcp,1.847943,149.0,171878.0,SF,4344.0,102.0,6485.0,121.0,178178.0,Malicious C&C FileDownload,20,4,771.4215246636771,120.67471778079737,dynamic,well_known,1,0,0,0,True,False,False,False,False,True,0.5333482986078704,5.884928733032899,-2.0579921813265325,5.958554863547374,1.4926200157486451,-0.1323619989861669,4.155052996007495,-5.11814914336347,-0.7487493949570648
38088.0,443.0,tcp,3.089987,0.0,0.0,S0,0.0,3.0,180.0,0.0,0.0,Malicious C&C Torii,11,5,0.0,0.9708778710072244,registered,well_known,1,0,0,1,True,False,True,False,False,True,0.3490562085663026,-7.663020221522518,0.0346123835264566,-2.509972343351647,-5.435000033304244,0.1959776363697874,-0.1696452855551269,-8.982851342658734,0.3619885270094182
44884.0,80.0,tcp,1.49638,148.0,74767.0,SF,0.0,55.0,3596.0,53.0,77531.0,Malicious C&C FileDownload,14,0,693.6574074074074,72.17418035525735,registered,well_known,1,0,0,0,True,False,True,False,False,True,0.5333482986078704,5.884928733032899,-2.0579921813265325,5.958554863547374,1.4926200157486451,-0.1323619989861669,4.155052996007495,-5.11814914336347,-0.7487493949570648
59944.0,80.0,tcp,0.805283,149.0,88798.0,SF,0.0,65.0,3693.0,65.0,92186.0,Malicious C&C FileDownload,14,0,684.2076923076924,161.43393068027018,dynamic,well_known,1,0,0,0,True,False,False,False,False,True,0.5333482986078704,5.884928733032899,-2.0579921813265325,5.958554863547374,1.4926200157486451,-0.1323619989861669,4.155052996007495,-5.11814914336347,-0.7487493949570648
